"Year","Abundance","se","ci_l","ci_u","cv","Species"
"1991",5.48529411764706,1.18809761496691,3.15666558219398,7.81392265310014,0.216596884229892,"Red Drum"
"1992",8.5125,1.83604418974838,4.91391951406914,12.1110804859309,0.215688010543129,"Red Drum"
"1993",5.6382252559727,1.04338264397093,3.5932328516955,7.68321766024989,0.185055154166757,"Red Drum"
"1994",5.33142857142857,1.05532438168669,3.26303079131566,7.39982635154148,0.197944015857632,"Red Drum"
"1995",4.00891530460624,0.407043089336428,3.21112550935092,4.80670509986156,0.10153446965286,"Red Drum"
"1996",4.26301369863014,0.474338262409414,3.33332778781838,5.1926996094419,0.111268294202722,"Red Drum"
"1997",3.77032258064516,0.513311697384336,2.76425014092874,4.77639502036158,0.136145299614258,"Red Drum"
"1998",2.57843137254902,0.22461255650649,2.13819885132083,3.01866389377721,0.0871120941584107,"Red Drum"
"1999",2.55473684210526,0.310262512302386,1.94663349223967,3.16284019197086,0.121445977209422,"Red Drum"
"2000",1.89988358556461,0.220401319032404,1.46790493811598,2.33186223301324,0.116007802113257,"Red Drum"
"2001",3.63365155131265,0.342859109659146,2.96166004460925,4.30564305801605,0.0943566285367372,"Red Drum"
"2002",4.29277108433735,0.455254811567159,3.40048804987715,5.18505411879755,0.106051499747612,"Red Drum"
"2003",5.49628055260361,0.459110152867897,4.59644118804586,6.39611991716137,0.0835310622290586,"Red Drum"
"2004",5.34191555097837,0.490985154507682,4.37960233119948,6.30422877075726,0.0919118151199074,"Red Drum"
"2005",4.45454545454545,0.469877611238777,3.53360225937574,5.37548864971517,0.105482729053603,"Red Drum"
"2006",3.62200435729848,0.368777655484547,2.89921343424564,4.34479528035131,0.101815906085658,"Red Drum"
"2007",2.69459172852598,0.230746051295737,2.24233777841151,3.14684567864046,0.0856330288751986,"Red Drum"
"2008",3.0154355016538,0.284463309551195,2.45789766001039,3.57297334329721,0.0943357300778552,"Red Drum"
"2009",3.12637362637363,0.308763993453707,2.5212073194816,3.73153993326565,0.0987610664474071,"Red Drum"
"2010",4.33260153677278,0.34162341145433,3.66303195404658,5.00217111949897,0.0788494876703558,"Red Drum"
"2011",2.82150313152401,0.385321667010476,2.06628654172054,3.57671972132748,0.136566095817993,"Red Drum"
"2012",2.00315457413249,0.243727510612826,1.52545743128975,2.48085171697524,0.121671843880734,"Red Drum"
"2013",2.40711009174312,0.241432507807007,1.9339110717442,2.88030911174204,0.1002997364496,"Red Drum"
"2014",1.74018475750577,0.195498252652835,1.3570152232657,2.12335429174584,0.112343388717555,"Red Drum"
"2015",1.40972222222222,0.143762410255847,1.12795307579009,1.69149136865435,0.10197924668395,"Red Drum"
"2016",1.64172335600907,0.197995688682042,1.25365893709806,2.02978777492008,0.120602346282846,"Red Drum"
"2017",1.2078431372549,0.119161132287668,0.97429160961406,1.44139466489574,0.0986561322511534,"Red Drum"
"2018",1.8280487804878,0.323181265300547,1.19462514002065,2.46147242095496,0.176790285221113,"Red Drum"
"1991",3.11764705882353,0.493224028233903,2.15094572717531,4.08434839047175,0.15820393358446,"Spotted Seatrout"
"1992",2.7,0.453752486615346,1.81066146833843,3.58933853166157,0.168056476524202,"Spotted Seatrout"
"1993",2.81569965870307,0.356187829168583,2.11758434180114,3.513814975605,0.126500647207751,"Spotted Seatrout"
"1994",2.72190476190476,0.252971282633004,2.22609015882117,3.21771936498835,0.0929390646482344,"Spotted Seatrout"
"1995",3.17830609212481,0.352799206257372,2.48683235408605,3.86977983016358,0.11100227480655,"Spotted Seatrout"
"1996",2.35616438356164,0.180429008525799,2.00253002508481,2.70979874203848,0.0765774280371123,"Spotted Seatrout"
"1997",2.33290322580645,0.170046227244914,1.99961874469951,2.6661877069134,0.0728903905502258,"Spotted Seatrout"
"1998",3.8921568627451,0.267911539370196,3.36705989453683,4.41725383095337,0.0688336952538035,"Spotted Seatrout"
"1999",5.10421052631579,0.262826511620202,4.5890800293579,5.61934102327368,0.0514920985851086,"Spotted Seatrout"
"2000",5.44703143189756,0.340189744068117,4.78027178561415,6.11379107818096,0.0624541547669401,"Spotted Seatrout"
"2001",0.979713603818616,0.0799708590980272,0.822973600173755,1.13645360746348,0.0816267721365978,"Spotted Seatrout"
"2002",2.38072289156627,0.170048719512751,2.04743352570412,2.71401225742841,0.0714273467588982,"Spotted Seatrout"
"2003",2.45164718384697,0.165022872220568,2.1282082976693,2.77508607002464,0.0673110198350909,"Spotted Seatrout"
"2004",2.09165808444902,0.149269399557883,1.79909543732165,2.38422073157639,0.0713641491731682,"Spotted Seatrout"
"2005",2.59830866807611,0.177637894074117,2.2501447934013,2.94647254275092,0.0683667403556204,"Spotted Seatrout"
"2006",4.2037037037037,0.25960714840753,3.6948830426958,4.71252436471161,0.0617567665815269,"Spotted Seatrout"
"2007",3.85896076352068,0.25197529529454,3.36509825974954,4.35282326729182,0.0652961537407945,"Spotted Seatrout"
"2008",4.24586549062845,0.300362792163246,3.65716523569259,4.8345657455643,0.0707424182010034,"Spotted Seatrout"
"2009",4.37032967032967,0.291346548423846,3.79930092839888,4.94135841226046,0.066664661570455,"Spotted Seatrout"
"2010",2.20965971459934,0.17138836547263,1.8737446909038,2.54557473829488,0.077563239416575,"Spotted Seatrout"
"2011",1.68162839248434,0.136625098695071,1.41384811965777,1.94940866531091,0.0812457135629289,"Spotted Seatrout"
"2012",3.5068349106204,0.185656906232678,3.14295406092322,3.87071576031758,0.0529414446258702,"Spotted Seatrout"
"2013",4.50229357798165,0.291833697815443,3.93031004078824,5.07427711517506,0.0648188956941075,"Spotted Seatrout"
"2014",3.09353348729792,0.226869392605995,2.64887764859569,3.53818932600015,0.0733366532276193,"Spotted Seatrout"
"2015",3.68171296296296,0.267570258486375,3.1572848929956,4.20614103293033,0.0726754804565319,"Spotted Seatrout"
"2016",3.72902494331066,0.337974304069508,3.06660747963443,4.39144240698688,0.0906334254148087,"Spotted Seatrout"
"2017",3.62483660130719,0.227899556564554,3.17816167834801,4.07151152426636,0.0628716771625979,"Spotted Seatrout"
"2018",2.40609756097561,0.206041202120906,2.0022642254873,2.80993089646392,0.0856329375261749,"Spotted Seatrout"
"1991",5.94117647058824,0.964273515397975,4.05123510916238,7.83111783201409,0.162303462987778,"Striped Mullet"
"1992",24.65625,7.10755953014702,10.7256893029374,38.5868106970626,0.288266039245507,"Striped Mullet"
"1993",15.2764505119454,1.8213622421565,11.7066461145175,18.8462549093733,0.119226795565651,"Striped Mullet"
"1994",4.58666666666667,0.489201885826407,3.62784858927783,5.5454847440555,0.106657387898199,"Striped Mullet"
"1995",3.71768202080238,0.719058112692558,2.30835401713362,5.12701002447113,0.193415711367742,"Striped Mullet"
"1996",3.43698630136986,0.40235841807204,2.64837829307216,4.22559430966757,0.117067216099079,"Striped Mullet"
"1997",3.61935483870968,0.614388184155325,2.41517612523828,4.82353355218108,0.169750746067871,"Striped Mullet"
"1998",3.87254901960784,0.514474372004194,2.86419777951076,4.88090025970493,0.132851609985893,"Striped Mullet"
"1999",2.48526315789474,0.267116358378943,1.96172471579051,3.00880159999896,0.10748011031766,"Striped Mullet"
"2000",2.87194412107101,0.405001847547117,2.07815508620648,3.66573315593554,0.141020100139024,"Striped Mullet"
"2001",1.99403341288783,0.243987213849741,1.51582726105406,2.47223956472159,0.122358638663126,"Striped Mullet"
"2002",1.90602409638554,0.159662335504703,1.59309166910877,2.21895652366231,0.0837672177426695,"Striped Mullet"
"2003",3.33049946865037,0.358428886613289,2.62799175986954,4.03300717743121,0.1076201602754,"Striped Mullet"
"2004",2.66323377960865,0.299327956728221,2.07656176485537,3.24990579436193,0.112392670527109,"Striped Mullet"
"2005",2.28329809725159,0.265120860892389,1.76367075835225,2.80292543615092,0.116113117779722,"Striped Mullet"
"2006",2.73420479302832,0.25563394087333,2.23317147569055,3.23523811036609,0.0934948038731939,"Striped Mullet"
"2007",2.4729586426299,0.242907582808135,1.99686852875428,2.94904875650553,0.0982254933911112,"Striped Mullet"
"2008",3.75192943770673,0.411961495267467,2.94449974396522,4.55935913144823,0.109799904850894,"Striped Mullet"
"2009",2.62197802197802,0.325100682762223,1.98479239241468,3.25916365154136,0.12399062083555,"Striped Mullet"
"2010",2.95718990120746,0.336171559566768,2.29830575182994,3.61607405058499,0.11367939523583,"Striped Mullet"
"2011",1.7964509394572,0.195741582039276,1.41280448838333,2.18009739053107,0.10896016013575,"Striped Mullet"
"2012",2.0546792849632,0.251005999234502,1.56271656656008,2.54664200336631,0.122163104028665,"Striped Mullet"
"2013",2.3795871559633,0.258908026956594,1.87213674782005,2.88703756410655,0.108803758798145,"Striped Mullet"
"2014",1.59815242494226,0.226128869744874,1.15494798437756,2.04135686550697,0.141493931502212,"Striped Mullet"
"2015",2.06481481481481,0.26290767736371,1.54952523592287,2.58010439370676,0.127327485001259,"Striped Mullet"
"2016",2.01587301587302,0.339007289754495,1.35143093745767,2.68031509428836,0.168168970508136,"Striped Mullet"
"2017",2.74771241830065,0.398249357139237,1.96715802144152,3.52826681515979,0.144938514848485,"Striped Mullet"
"2018",4.49634146341463,0.740275071371694,3.0454289848733,5.94725394195597,0.164639424606669,"Striped Mullet"
"1991",6.62626262626263,2.41279901093983,1.8972634628867,11.3552617896386,0.364126680004639,"Spot"
"1992",4.392,1.24796911379923,1.94602548313514,6.83797451686486,0.284145973087257,"Spot"
"1993",1.4,0.383644861291894,0.648069889014023,2.15193011098598,0.274032043779924,"Spot"
"1994",5.66243654822335,1.76758978191896,2.19802423622117,9.12684886022553,0.312160633830601,"Spot"
"1995",1.90856031128405,0.472742883211829,0.982001286241237,2.83511933632686,0.247696067248604,"Spot"
"1996",2.34414414414414,0.464146087929636,1.4344345282369,3.25385376005139,0.198002366488046,"Spot"
"1997",2.16006884681583,0.3772424369263,1.42068725700016,2.89945043663151,0.174643709843968,"Spot"
"1998",3.35021707670043,0.376043231370517,2.61318588658416,4.08724826681671,0.112244437527873,"Spot"
"1999",6.28898426323319,0.596201736183703,5.12045033279288,7.4575181936735,0.0948009585060074,"Spot"
"2000",2.82015503875969,0.378859831914672,2.07760341301804,3.56270666450134,0.134340072339177,"Spot"
"2001",4.45958795562599,0.572244434690238,3.33800947327964,5.58116643797234,0.128317781908152,"Spot"
"2002",4.34323432343234,0.593499478411871,3.17999672090177,5.50647192596292,0.136649196017323,"Spot"
"2003",1.08751793400287,0.17589678897198,0.742766562621546,1.43226930538419,0.161741506482151,"Spot"
"2004",1.63853727144866,0.20156611758674,1.24347494047509,2.03359960242224,0.123015888072251,"Spot"
"2005",1.21418439716312,0.225866878773539,0.771493449466511,1.65687534485973,0.186023539176805,"Spot"
"2006",2.56541353383459,0.297363544483962,1.98259169633085,3.14823537133833,0.115912518805296,"Spot"
"2007",2.94920174165457,0.394576784820399,2.17584545427098,3.72255802903816,0.133791045640381,"Spot"
"2008",4.75190258751903,0.615106876330031,3.54631526326923,5.95748991176882,0.129444336242418,"Spot"
"2009",4.43693693693694,0.443705233906682,3.56729065872792,5.30658321514596,0.100002600941405,"Spot"
"2010",1.24631268436578,0.16799428504412,0.917049936070752,1.57557543266081,0.134793047644868,"Spot"
"2011",2.32692307692308,0.234275489773905,1.86775155450574,2.78609459934041,0.100680375770604,"Spot"
"2012",1.71551724137931,0.173023239805999,1.37639792287112,2.0546365598875,0.100857767927115,"Spot"
"2013",1.91392801251956,0.170379151361678,1.57999101213417,2.24786501290495,0.0890206686182441,"Spot"
"2014",1.38425196850394,0.151484515338216,1.08734777422553,1.68115616278234,0.109434206188586,"Spot"
"2015",1.61001517450683,0.413553526723805,0.799465156448648,2.42056519256501,0.256863123573032,"Spot"
"2016",0.43247344461305,0.0493328330126181,0.33578286865299,0.52916402057311,0.114071357737948,"Spot"
"2017",1.37722419928826,0.17437596282898,1.03545359237396,1.71899480620255,0.126614071201404,"Spot"
"2018",1.28140703517588,0.154490994561512,0.978610249899543,1.58420382045222,0.120563560461729,"Spot"
"1991",2.46153846153846,0.33533725329197,1.80428952241162,3.11878740066531,0.136230759149863,"Southern Flounder"
"1992",3.216,0.435656381897419,2.36212918184603,4.06987081815397,0.135465292878551,"Southern Flounder"
"1993",3.37914691943128,0.338150138975698,2.7163848256717,4.04190901319086,0.100069676471069,"Southern Flounder"
"1994",2.97686375321337,0.247010921144489,2.49273124398211,3.46099626244463,0.082976898381007,"Southern Flounder"
"1995",2.52046783625731,0.170178943574236,2.18692323592473,2.85401243658989,0.0675187919981307,"Southern Flounder"
"1996",1.83175803402646,0.183464547422351,1.47217412863872,2.19134193941421,0.100157632184132,"Southern Flounder"
"1997",1.75684931506849,0.122068176813162,1.51760008485623,1.99609854528076,0.069481301421917,"Southern Flounder"
"1998",1.76754385964912,0.126312306222995,1.51997628864786,2.01511143065039,0.0714620491782703,"Southern Flounder"
"1999",1.38833570412518,0.103311822245071,1.18584825334763,1.59082315490272,0.0744141506539807,"Southern Flounder"
"2000",1.17964071856287,0.0876172304918669,1.00791410237367,1.35136733475208,0.0742745050362526,"Southern Flounder"
"2001",1.3175355450237,0.09732074883744,1.12679038235385,1.50828070769355,0.0738657482183447,"Southern Flounder"
"2002",1.29192546583851,0.090155569515598,1.11522379658224,1.46862713509478,0.0697838783269773,"Southern Flounder"
"2003",1.54852320675105,0.104664736150019,1.34338409344563,1.75366232005648,0.0675900339715381,"Southern Flounder"
"2004",1.37730496453901,0.109953017099439,1.16180101103259,1.59280891804542,0.0798320052060806,"Southern Flounder"
"2005",1.47254335260116,0.0907574664543176,1.29466198702259,1.65042471817972,0.0616331371799684,"Southern Flounder"
"2006",1.2566765578635,0.0787722276815205,1.10228582862573,1.41106728710127,0.0626829769272076,"Southern Flounder"
"2007",0.706569343065693,0.051491599168968,0.605647663188144,0.807491022943243,0.0728755070883122,"Southern Flounder"
"2008",1.04109589041096,0.0725244382166944,0.898950603507238,1.18324117731468,0.0696616314449828,"Southern Flounder"
"2009",0.809667673716012,0.0649096011844178,0.682447193143695,0.936888154288329,0.0801682014628444,"Southern Flounder"
"2010",0.887573964497041,0.0621742886279504,0.76571459802186,1.00943333097222,0.0700496985208241,"Southern Flounder"
"2011",0.927792915531335,0.0812336519895342,0.768577883299188,1.08700794776348,0.087555801116473,"Southern Flounder"
"2012",0.787661406025825,0.0642319896237308,0.661769019707962,0.913553792343688,0.0815477172454287,"Southern Flounder"
"2013",0.85423197492163,0.0679958050569001,0.720962645910299,0.987501303932961,0.0795987589473436,"Southern Flounder"
"2014",0.978021978021978,0.0924141603035055,0.796893552165596,1.15915040387836,0.0944908830069551,"Southern Flounder"
"2015",0.984802431610942,0.0772908126471603,0.833315222486675,1.13628964073521,0.0784835721015918,"Southern Flounder"
"2016",0.722054380664653,0.0659691073134715,0.592757306237991,0.851351455091314,0.0913630733086153,"Southern Flounder"
"2017",0.431693989071038,0.0482582692501966,0.337109519384416,0.52627845875766,0.111788142693493,"Southern Flounder"
"2018",0.7,0.0607352828674395,0.580961032988966,0.819038967011034,0.0867646898106279,"Southern Flounder"
"1991",0,0,0,0,NA,"Blue Crab"
"1992",0,0,0,0,NA,"Blue Crab"
"1993",0,0,0,0,NA,"Blue Crab"
"1994",0,0,0,0,NA,"Blue Crab"
"1995",0,0,0,0,NA,"Blue Crab"
"1996",0,0,0,0,NA,"Blue Crab"
"1997",0,0,0,0,NA,"Blue Crab"
"1998",0,0,0,0,NA,"Blue Crab"
"1999",0.00323101777059774,0.00228119069329752,-0.00124003383013335,0.00770206937132883,0.706028519575582,"Blue Crab"
"2000",0,0,0,0,NA,"Blue Crab"
"2001",0,0,0,0,NA,"Blue Crab"
"2002",0,0,0,0,NA,"Blue Crab"
"2003",0,0,0,0,NA,"Blue Crab"
"2004",0,0,0,0,NA,"Blue Crab"
"2005",0,0,0,0,NA,"Blue Crab"
"2006",2.45362563237774,0.318143507572651,1.8300758156201,3.07717544913538,0.129662611677376,"Blue Crab"
"2007",2.86522462562396,0.282413113249768,2.31170509489258,3.41874415635534,0.098565784589495,"Blue Crab"
"2008",2.53217391304348,0.201602800337987,2.1370396851986,2.92730814088835,0.0796164905180925,"Blue Crab"
"2009",0.91566265060241,0.0881830174868546,0.742827112280109,1.08849818892471,0.0963051375185386,"Blue Crab"
"2010",3.45699831365936,0.520617855082173,2.43660606798981,4.47739055932891,0.150598238079868,"Blue Crab"
"2011",2.83487654320988,0.293678185847571,2.25927787590358,3.41047521051618,0.103594700288093,"Blue Crab"
"2012",2.55429497568882,0.239631267551503,2.08462632171819,3.02396362965944,0.0938150330452266,"Blue Crab"
"2013",1.80465949820789,0.228612312356331,1.35658759956706,2.25273139684872,0.126678917869744,"Blue Crab"
"2014",0.895117540687161,0.0917779782136232,0.715236008814558,1.07499907255976,0.102531761519462,"Blue Crab"
"2015",2.21790540540541,0.303499847235811,1.62305663550981,2.812754175301,0.136840753666108,"Blue Crab"
"2016",3.49657534246575,0.455608956401914,2.60359819688412,4.38955248804738,0.130301484103192,"Blue Crab"
"2017",2.09406952965235,0.218445031861386,1.66592513460233,2.52221392470237,0.104316035722869,"Blue Crab"
"2018",3.88576779026217,0.58272117076996,2.74365528252404,5.02788029800031,0.149962942260799,"Blue Crab"
"1991",2.45205479452055,0.466288753301954,1.53814563165264,3.36596395738846,0.190162452463925,"Atlantic Croaker"
"1992",1.45360824742268,0.325113933363876,0.816396647157329,2.09081984768803,0.22365993997373,"Atlantic Croaker"
"1993",0.822784810126582,0.172944901680844,0.483819031522307,1.16175058873086,0.210194572812103,"Atlantic Croaker"
"1994",0.422535211267606,0.0748590879481945,0.275814094973628,0.569256327561583,0.17716650814406,"Atlantic Croaker"
"1995",0.423173803526448,0.0648983223412146,0.295975429080597,0.5503721779723,0.153360916484894,"Atlantic Croaker"
"1996",0.35952380952381,0.0799524991929378,0.202819790631684,0.516227828415935,0.222384434841284,"Atlantic Croaker"
"1997",0.707964601769911,0.115253265306848,0.48207235266785,0.933856850871973,0.162795237245923,"Atlantic Croaker"
"1998",1.84585741811175,0.19271930660395,1.46813451804248,2.22358031818103,0.104406388442015,"Atlantic Croaker"
"1999",0.878957169459963,0.106742133557282,0.669746432054725,1.0881679068652,0.121441791780213,"Atlantic Croaker"
"2000",0.779296875,0.0913861431956896,0.600183325650428,0.958410424349572,0.117267431870158,"Atlantic Croaker"
"2001",0.431211498973306,0.0625142457891425,0.308685828705902,0.55373716924071,0.144973512853868,"Atlantic Croaker"
"2002",0.871635610766046,0.0908260656699019,0.693619793195568,1.04965142833652,0.104201875816063,"Atlantic Croaker"
"2003",1.10420475319927,0.117352467227938,0.874198143935593,1.33421136246294,0.106277813863712,"Atlantic Croaker"
"2004",0.263653483992467,0.0441873236719901,0.177047921022152,0.350259046962782,0.167596206213048,"Atlantic Croaker"
"2005",0.853159851301115,0.100632672343199,0.655923437840426,1.0503962647618,0.117952892637562,"Atlantic Croaker"
"2006",0.942486085343228,0.0942931794012951,0.757674849728916,1.12729732095754,0.100047290742713,"Atlantic Croaker"
"2007",1.55662188099808,0.171799878860153,1.21990030588384,1.89334345611232,0.110367123164167,"Atlantic Croaker"
"2008",1.59309021113244,0.259059645244237,1.08534263660601,2.10083778565886,0.162614548400298,"Atlantic Croaker"
"2009",2.09072580645161,0.174466767828973,1.74877722500771,2.43267438789551,0.0834479429538771,"Atlantic Croaker"
"2010",0.974308300395257,0.141085187051861,0.697786415021513,1.250830185769,0.14480548610191,"Atlantic Croaker"
"2011",1.68374558303887,0.223671440542776,1.24535761520484,2.1221335508729,0.132841590081019,"Atlantic Croaker"
"2012",0.91588785046729,0.103982901048002,0.712085109405213,1.11969059152937,0.113532351144247,"Atlantic Croaker"
"2013",1.22950819672131,0.143664998967228,0.94792997290656,1.51108642053606,0.116847532493346,"Atlantic Croaker"
"2014",1.08484848484848,0.102183666009132,0.884572179662316,1.28512479003465,0.0941916474385857,"Atlantic Croaker"
"2015",1.46365422396857,0.249764805120436,0.974124201326845,1.95318424661029,0.170644678934634,"Atlantic Croaker"
"2016",0.593448940269749,0.0777320355073129,0.441096950230428,0.745800930309071,0.130983527364595,"Atlantic Croaker"
"2017",1.28398058252427,0.152051597563486,0.985964927508061,1.58199623754048,0.118422038177989,"Atlantic Croaker"
"2018",1.17362637362637,0.126966613461359,0.924776384003091,1.42247636324966,0.108183163155278,"Atlantic Croaker"
"1991",1.9375,0.978527077909951,0.0196221693992773,3.85537783060072,0.505046233759975,"Atlantic Menhaden"
"1992",1.11627906976744,0.519190446784166,0.0986844929532174,2.13387364658167,0.465108108577482,"Atlantic Menhaden"
"1993",5.25,2.4318428327584,0.483675631731672,10.0163243682683,0.463208158620648,"Atlantic Menhaden"
"1994",0.969465648854962,0.498891507993387,-0.00834373900495244,1.94727503671488,0.514604626355383,"Atlantic Menhaden"
"1995",0.252747252747253,0.0693397345034852,0.116843870422852,0.388650635071653,0.274344166948572,"Atlantic Menhaden"
"1996",0.309782608695652,0.072547649434698,0.167591828640607,0.451973388750698,0.234188903438323,"Atlantic Menhaden"
"1997",0.737662337662338,0.434796937687785,-0.114524000794027,1.5898486761187,0.589425426090835,"Atlantic Menhaden"
"1998",0.731111111111111,0.434310836802694,-0.120122487117621,1.58234470933984,0.594042177997605,"Atlantic Menhaden"
"1999",1.10129310344828,0.494372223051515,0.132341351310304,2.07024485558625,0.448901588054605,"Atlantic Menhaden"
"2000",2.77426636568849,0.88324222075091,1.04314342339153,4.50538930798545,0.318369653208017,"Atlantic Menhaden"
"2001",0.685579196217494,0.209170410990593,0.27561272404449,1.0955456683905,0.305100289134555,"Atlantic Menhaden"
"2002",2.29326923076923,2.13743098346749,-1.89601851626707,6.48255697780553,0.932045376438653,"Atlantic Menhaden"
"2003",4.4453781512605,3.8250068632517,-3.05149754133134,11.9422538438524,0.860445778311818,"Atlantic Menhaden"
"2004",0.543388429752066,0.367106696144557,-0.176127473174755,1.26290433267889,0.675587988342074,"Atlantic Menhaden"
"2005",0.739784946236559,0.210704616159799,0.326811487187017,1.1527584052861,0.28481873986717,"Atlantic Menhaden"
"2006",3.28341013824885,1.41138864107453,0.517139233553833,6.04968104294386,0.429854505421998,"Atlantic Menhaden"
"2007",0.117256637168142,0.0493076625748938,0.0206153943594963,0.213897879976787,0.420510631770792,"Atlantic Menhaden"
"2008",0.371859296482412,0.107592968992566,0.160980952267248,0.582737640697576,0.289337849047576,"Atlantic Menhaden"
"2009",0.837528604118993,0.316758628365776,0.216693100729764,1.45836410750822,0.378206340425804,"Atlantic Menhaden"
"2010",0.146551724137931,0.064698968514688,0.0197440760122517,0.27335937226361,0.441475314570812,"Atlantic Menhaden"
"2011",0.242299794661191,0.0803486187455387,0.0848193957123953,0.399780193609987,0.331608282449808,"Atlantic Menhaden"
"2012",0.297413793103448,0.120732380408834,0.0607826757343443,0.534044910472552,0.40594075731666,"Atlantic Menhaden"
"2013",0.658018867924528,0.348809633703453,-0.0256354515948473,1.3416731874439,0.530090626129978,"Atlantic Menhaden"
"2014",0.269879518072289,0.0585170109353936,0.155188284155981,0.384570751988597,0.21682642444811,"Atlantic Menhaden"
"2015",0.522727272727273,0.089563175233607,0.347186674928353,0.698267870526192,0.171338248272987,"Atlantic Menhaden"
"2016",0.63231850117096,0.15616113988269,0.326248291216166,0.938388711125754,0.246965950851514,"Atlantic Menhaden"
"2017",1.39664804469274,0.314733620922161,0.77978148296142,2.01351460642405,0.225349272580267,"Atlantic Menhaden"
"2018",0.51150895140665,0.132633880622879,0.251551322256023,0.771466580557277,0.259299236617728,"Atlantic Menhaden"
"1991",5.48214285714286,1.44780537490094,2.64449646571349,8.31978924857222,0.264094791512876,"Hardhead Catfish"
"1992",6.10606060606061,1.85170769519179,2.47678021358902,9.73534099853219,0.303257339659202,"Hardhead Catfish"
"1993",4.95327102803738,1.25162346699826,2.50013411051564,7.40640794555912,0.252686247110969,"Hardhead Catfish"
"1994",8.10994764397906,0.977852436563253,6.19339208612034,10.0265032018378,0.12057444505073,"Hardhead Catfish"
"1995",3.76306620209059,0.459751703615244,2.86196942117378,4.6641629830074,0.122174758275532,"Hardhead Catfish"
"1996",3.38275862068966,0.481720729104205,2.43860334103904,4.32691390034027,0.142404700754556,"Hardhead Catfish"
"1997",1.10971786833856,0.173285085878169,0.770085340959416,1.4493503957177,0.156152379647277,"Hardhead Catfish"
"1998",1.11764705882353,0.238494997518268,0.650205453194754,1.5850886644523,0.213390260937398,"Hardhead Catfish"
