"Year","Species","n","Median.CV","Min","Lower","Avg.CV","Upper","Max"
"1998","Horseshoe Crab",998,0.405023069757537,0.379162992449065,0.382272202315162,0.435118432704568,0.383364243552499,0.99603123874718
"1998","Ladyfish",1000,0.150310250267108,0.135596669669472,0.139216213075944,0.151364501313503,0.142434276879951,0.181887379419377
"1998","Longnose Gar",1000,0.193580229335728,0.169327853968767,0.178159189637012,0.195025546882889,0.182087093316834,0.236324836412575
"1998","Pinfish",1000,0.310783735345786,0.183043853157129,0.198257157028135,0.316884390260751,0.220933709349802,0.57698186952488
"1998","Red Drum",1000,0.0959043898570323,0.0844988294375656,0.088275883698385,0.0954392000654816,0.0910917105729109,0.104349949637469
"1998","Sheepshead",1000,0.218774593925191,0.195566783853639,0.201184798663321,0.221113126671891,0.205413938464693,0.271956225578281
"1998","Silver Perch",1000,0.222563536320815,0.16859800835547,0.191423202679399,0.222776428496741,0.204596234137089,0.279667960983434
"1998","Southern Flounder",1000,0.078377211971067,0.0684074795048552,0.0713996530921625,0.0781035975374444,0.0734291738859167,0.0881528640838923
"1998","Southern Kingfish",1000,0.189120826649474,0.155090842061737,0.160592105977946,0.1912794934873,0.170364138859027,0.259536228036778
"1998","Spot",1000,0.123924121818484,0.0983145389689051,0.10245747212841,0.122048913579012,0.10676030799113,0.143385509976954
"1998","Spotted Seatrout",1000,0.0762265375309353,0.0614096058990387,0.0652800040093452,0.0750867725651344,0.0676073878175957,0.0826473406312122
"1998","Striped Burrfish",1000,0.212949973252534,0.190042070637362,0.195191238092485,0.215802000049922,0.19762637359794,0.292458275330142
"1998","Striped Mullet",1000,0.148089900315465,0.091135367888936,0.103375642269936,0.144412623325149,0.130356335620738,0.163688938307771
"1999","American Harvestfish",1000,0.325790766147012,0.298995102290291,0.309676969273346,0.342331747558964,0.312777596541943,0.524836332393223
"1999","Atlantic Croaker",1000,0.131081222001771,0.11238519562664,0.116798681314033,0.131788589140625,0.121603201120562,0.171030644585252
"1999","Atlantic Menhaden",1000,0.468330287431391,0.231123294545864,0.254600679610441,0.45610300897175,0.269210652891514,0.641532129581095
"1999","Atlantic Sharpnose Shark",1000,0.236721101246634,0.220919542103509,0.221753729799517,0.243641391409242,0.222903552926047,0.342645929472404
"1999","Atlantic Stingray",1000,0.133416696709903,0.123411721990212,0.126288694964812,0.134124554756266,0.128115062529085,0.153054004752651
"1999","Black Drum",1000,0.19924620179013,0.149089970815861,0.157108705220704,0.197814050378972,0.163094253527722,0.25767145583568
"1999","Blue Crab",969,0.705852865634381,0.705648699999835,0.705703784848599,0.796609385285248,0.705757282185992,0.999183886740085
"1999","Bluefish",1000,0.211021396813536,0.194080124307115,0.196171862955333,0.213094655004601,0.19846665120923,0.278108055845529
"1999","Bonnethead",1000,0.212417023604468,0.191420248680227,0.195090561849818,0.215841641924566,0.195922470547033,0.296132175667945
"1999","Gizzard Shad",1000,0.328728772929282,0.299222093349293,0.304249551529624,0.332843168023779,0.308415999358205,0.429086713680922
"1999","Hardhead Catfish",1000,0.152894114422645,0.13918618174363,0.140955256031685,0.153926134528745,0.144188673906563,0.195042849051422
"1999","Horseshoe Crab",999,0.462892515207172,0.440498457572732,0.443164214144631,0.506840125493112,0.444354734249875,0.995687490491071
"1999","Ladyfish",1000,0.134969511199914,0.122274664955243,0.124978887292704,0.135423393683105,0.128061795761577,0.157061616005206
"1999","Longnose Gar",1000,0.245395266312617,0.197819941939019,0.211228099529919,0.249197583049202,0.228075368741128,0.342976310768573
"1999","Pinfish",1000,0.278945904760318,0.147243758810248,0.157484963724849,0.265594045351554,0.165014982998987,0.347801642223646
"1999","Red Drum",1000,0.134506493486308,0.101236672047625,0.11056013476941,0.132048109905085,0.118639649785515,0.148681665512562
"1999","Sheepshead",1000,0.250798555488582,0.206662454238695,0.224782320494258,0.25203162790067,0.233603672586329,0.315972278683546
"1999","Silver Perch",1000,0.179591468488872,0.132665224664141,0.137814481454388,0.175875667621717,0.144136800532989,0.218883683407204
"1999","Southern Flounder",1000,0.081228128276441,0.073580540170014,0.0762204814181365,0.081393114524642,0.077836924780365,0.0903123088863004
"1999","Southern Kingfish",1000,0.169564183364757,0.154262729310005,0.15792235825135,0.170467757168333,0.160755396954218,0.210255980028557
"1999","Spot",1000,0.103475982196634,0.0909722430357732,0.0962050483916453,0.10370672813651,0.098587195643386,0.122339479192961
"1999","Spotted Seatrout",1000,0.0564033632818577,0.0527210203334866,0.0542023194647064,0.0564138998601594,0.0549254074124078,0.0598781130410569
"1999","Striped Burrfish",1000,0.165987533377947,0.133936086880751,0.138820251074207,0.166227245272098,0.147418397799041,0.223380067572563
"1999","Striped Mullet",1000,0.118762271428939,0.0986901819071348,0.104047326606019,0.117771821892933,0.10869796960582,0.127957623566363
"2000","American Harvestfish",1000,0.418653047238542,0.259334021315339,0.268200794769944,0.405455661248433,0.287416834423231,0.577796333110363
"2000","Atlantic Croaker",1000,0.127645097111902,0.115648004687555,0.117899068879297,0.128788380106428,0.120769579598028,0.163147376452485
"2000","Atlantic Menhaden",1000,0.333662672452476,0.295075284091867,0.318039809927695,0.348599415553711,0.321272553378291,0.528874172030529
"2000","Atlantic Sharpnose Shark",1000,0.208479747843391,0.187840093281753,0.189974217098041,0.211845223807279,0.192056215700804,0.360059608865911
"2000","Atlantic Stingray",1000,0.129317203770188,0.115751979825262,0.121063845723459,0.129809820344103,0.123931092990512,0.148937738584387
"2000","Black Drum",1000,0.153311236752403,0.119523122809412,0.124832901581134,0.15106092066777,0.129545301248378,0.174044000321972
"2000","Bluefish",1000,0.356044450621958,0.202554588724015,0.207791879628429,0.348727124017127,0.221326500460136,0.565138562124066
"2000","Bonnethead",1000,0.317060038879418,0.265990138229668,0.271563552951674,0.319840862673119,0.287764221075824,0.422423896220824
"2000","Gizzard Shad",1000,0.328623508389921,0.31078139425346,0.311517376951885,0.345477549984035,0.311918494395081,0.562262649620446
"2000","Hardhead Catfish",1000,0.18674654063731,0.169076397025026,0.171895199143484,0.188387268697182,0.175432113252241,0.235680600514881
"2000","Horseshoe Crab",1000,0.478350858849052,0.303812102308099,0.307526627686328,0.494361255333073,0.313715036732575,0.850505362419449
"2000","Ladyfish",1000,0.173429944377818,0.151806720684176,0.157728887842864,0.174590811352518,0.162366679433794,0.246256844855083
"2000","Longnose Gar",1000,0.279588968151657,0.257375951830166,0.25936745639716,0.28232185100568,0.26337668353686,0.332971145851194
"2000","Pinfish",1000,0.248258451095769,0.213136280738176,0.227556904048163,0.249566412095954,0.23279069231353,0.322993937026845
"2000","Red Drum",1000,0.127366905388695,0.107473431991774,0.117028271517003,0.126785687176905,0.120364051686897,0.139542693699017
"2000","Sheepshead",1000,0.249559764993904,0.159533751604549,0.171663004588591,0.242720946542579,0.180828954439858,0.333385198621432
"2000","Silver Perch",1000,0.178669714540525,0.147026063905132,0.152306835378942,0.177898226677274,0.158856457443708,0.22198696996978
"2000","Southern Flounder",1000,0.0810337434578397,0.073616622039223,0.0765617948510973,0.0812392026728899,0.0781776658411481,0.0903443284672366
"2000","Southern Kingfish",1000,0.136062161870296,0.11804297931448,0.122098834011895,0.136096526325726,0.126679689359258,0.160629377395312
"2000","Spot",1000,0.147057616153912,0.12672554350385,0.132771369268037,0.146861547693874,0.137906106027525,0.170076931983844
"2000","Spotted Seatrout",1000,0.0687293307133032,0.06125913296387,0.0631123616086371,0.0683884412301894,0.0657022453297694,0.0732663932635491
"2000","Striped Burrfish",1000,0.170577840619252,0.152077459018717,0.15547699231126,0.171872876690783,0.159061040593411,0.233316780850297
"2000","Striped Mullet",1000,0.1539000875416,0.123643009239809,0.144329321640078,0.154006617163808,0.147933424410808,0.177039701427844
"2001","American Harvestfish",1000,0.335361512218641,0.305935588181789,0.306316923178918,0.341232947644621,0.306514123923385,0.705411047577607
"2001","Atlantic Croaker",1000,0.157473133786788,0.143774345822668,0.145982398754625,0.158998363106497,0.148344976925713,0.201016801787156
"2001","Atlantic Menhaden",1000,0.330823339051612,0.213521458574268,0.255401890087405,0.331401553183219,0.284830543850781,0.535218293762029
"2001","Atlantic Sharpnose Shark",1000,0.207004511991255,0.189339345943135,0.19179897000799,0.213085922382674,0.193226523508031,0.285456277543259
"2001","Atlantic Stingray",1000,0.164556036947698,0.120244568816052,0.138633070373157,0.163647640390929,0.150562300660662,0.191351767684803
"2001","Black Drum",1000,0.178439392082678,0.164002480094303,0.167658106261322,0.179281798769566,0.170121670449031,0.209670383936239
"2001","Bluefish",1000,0.184039576646029,0.167614602281994,0.17117373037236,0.185780680244042,0.174984851020549,0.235830029645576
"2001","Bonnethead",1000,0.17478720613667,0.1585992413234,0.160240162250384,0.17680764161315,0.163645869829145,0.233969004383369
"2001","Gizzard Shad",1000,0.305019183069088,0.273733906834048,0.285239977943035,0.309326109533161,0.28890230819005,0.392751577671527
"2001","Hardhead Catfish",1000,0.320934828115776,0.17913176195782,0.18863408915759,0.309937544433462,0.197796950828047,0.433068342628649
"2001","Horseshoe Crab",1000,0.30942296437678,0.281796060988945,0.287101960614509,0.327162232733789,0.289172197788935,0.675672461743676
"2001","Ladyfish",1000,0.188396660332816,0.172005686136817,0.175593485597084,0.19007397574805,0.179125427334553,0.227086684028572
"2001","Longnose Gar",1000,0.225341112629157,0.195774882462905,0.19998473157136,0.230140128219145,0.208109412228257,0.34629316916814
"2001","Pinfish",1000,0.181960161464735,0.163876739477156,0.168689346853146,0.183629420353245,0.171558535940795,0.224379906207892
"2001","Red Drum",1000,0.103566923803049,0.0923535284087282,0.0962390569288814,0.103363200592781,0.0990256573676678,0.113855787277544
"2001","Sheepshead",1000,0.273321389197843,0.232928385700525,0.252438506572839,0.27467364881191,0.255899526012747,0.339887983734714
"2001","Silver Perch",1000,0.376050538247827,0.351417331130392,0.351445967923352,0.388550213309337,0.351465631173597,0.576075593150881
"2001","Southern Flounder",1000,0.0808291906981804,0.0738890993116236,0.0759842013253683,0.0810455073464577,0.0774769631374024,0.092725144010069
"2001","Southern Kingfish",1000,0.278357722445765,0.252104242386104,0.252578070760553,0.280712124384693,0.255725394248387,0.365275947690519
"2001","Spot",1000,0.139952969563308,0.111195860235737,0.126623922239638,0.139616851810216,0.131348181280677,0.157069110004794
"2001","Spotted Seatrout",1000,0.0894071533131596,0.0800173934679207,0.0825818695435821,0.0891607059811021,0.084742674669532,0.097351735870212
"2001","Striped Burrfish",1000,0.191799453631448,0.174892848930788,0.177509321805734,0.193664723973981,0.181140012461665,0.248223165576484
"2001","Striped Mullet",1000,0.13756023914572,0.0890328286643181,0.0939322154986865,0.132370784486718,0.0977928615303077,0.156183578346799
"2002","American Harvestfish",999,0.473201770893828,0.447363744678949,0.447581839885055,0.499896401585664,0.447716604014519,0.998751200941765
"2002","Atlantic Croaker",1000,0.113263153387227,0.0999030273480844,0.103668510433086,0.114009951019907,0.106185022063017,0.143432840443216
"2002","Atlantic Menhaden",1000,0.937726482206537,0.25467130328946,0.280154912323627,0.860048595383238,0.446627254625553,0.975613146991725
"2002","Atlantic Sharpnose Shark",1000,0.231787371153615,0.215915211610222,0.217186003698981,0.240679055581328,0.21866918979527,0.351894773344563
"2002","Atlantic Stingray",1000,0.12366482831247,0.104836471677283,0.114927454126711,0.124092612719713,0.117996677857784,0.147257946157744
"2002","Black Drum",1000,0.134281144541391,0.116637560243156,0.123007963607615,0.134099524229649,0.127342053269883,0.146960118303567
"2002","Bluefish",1000,0.205454593696765,0.188133120353758,0.192079303706075,0.207778845225074,0.195827584252553,0.256174405732262
"2002","Bonnethead",1000,0.160376212175564,0.142963911206084,0.147158152236666,0.161373721562443,0.150870687469912,0.190801164283181
"2002","Gizzard Shad",1000,0.590115088272816,0.496003089444549,0.49632798243865,0.603517293524651,0.574052896983216,0.770049276379466
"2002","Hardhead Catfish",1000,0.225157595387736,0.196810645843538,0.207197424362969,0.226574617071852,0.208921715823191,0.299284909353161
"2002","Horseshoe Crab",1000,0.380400171841112,0.362024975376039,0.364931119254418,0.399213230320939,0.365991740700829,0.735977080421761
"2002","Ladyfish",1000,0.322126280823446,0.140882036453102,0.164730919856716,0.307348964749682,0.191438358428499,0.425796143379115
"2002","Longnose Gar",1000,0.320298411296928,0.20822592364581,0.213298042428456,0.309955858232337,0.225045354161465,0.437428199279447
"2002","Pinfish",1000,0.193776262161455,0.175253027719896,0.180520236865569,0.194995449857764,0.183695524738082,0.234922656633628
"2002","Red Drum",1000,0.118930764527908,0.0825497077380935,0.0889837450913191,0.115204350960886,0.0924070265670266,0.130015128799316
"2002","Sheepshead",1000,0.214774459792869,0.190187751651947,0.197018828936012,0.21640521165797,0.200902652503688,0.279358910259856
"2002","Silver Perch",1000,0.35149273493345,0.325472078877272,0.325496873113274,0.361073270661236,0.325522044442055,0.527775862893367
"2002","Southern Flounder",1000,0.0769109651308859,0.0658817877253041,0.0681420489082231,0.076262398042471,0.0702039260267929,0.0852250954792456
"2002","Southern Kingfish",1000,0.256266817008335,0.206558728645235,0.215572578158688,0.255306528470472,0.226072475066896,0.32383335784213
"2002","Spot",1000,0.149228845315767,0.116157864908731,0.128330559649755,0.148859755862456,0.133443058323914,0.186680498194591
"2002","Spotted Seatrout",1000,0.0780971078192317,0.0730477406668777,0.0744916126723863,0.0781774610087284,0.0755493887911539,0.0860248384742688
"2002","Striped Burrfish",1000,0.137570480492729,0.123983382232031,0.12617283486606,0.138475737538423,0.129449516227828,0.172611800327644
"2002","Striped Mullet",1000,0.0911918167912844,0.0820292088053429,0.086641815526136,0.0911836067029543,0.0881971891583533,0.0993765396934794
"2003","American Harvestfish",1000,0.366351313425851,0.340177726542231,0.340419868853291,0.372849082588415,0.350344616799827,0.482115970511022
"2003","Atlantic Croaker",1000,0.116239321349445,0.0955913959248333,0.101269025966952,0.116117937376008,0.106261572992017,0.137687368197048
"2003","Atlantic Menhaden",1000,0.866400984681095,0.36575912532314,0.368385509340864,0.794851812022221,0.385380300093245,0.966407863793759
"2003","Atlantic Sharpnose Shark",1000,0.26233930510634,0.238540129386393,0.240636342504496,0.266702116920682,0.241521201481893,0.411439974619719
"2003","Atlantic Stingray",1000,0.125155615177133,0.11425138188176,0.118318082893883,0.125534855088959,0.120186258647773,0.145125009966542
"2003","Black Drum",1000,0.156957598992725,0.134050009898146,0.141170920418736,0.156462968734848,0.146497136060309,0.173332301461205
"2003","Bluefish",1000,0.532822278754672,0.294679447207555,0.321291838863867,0.515046213201029,0.348647499230361,0.687057632805735
"2003","Bonnethead",1000,0.158162169365156,0.143594114954625,0.14590813580664,0.159274931648666,0.149424873881391,0.191674530477087
"2003","Gizzard Shad",1000,0.491784862116136,0.248069830470485,0.282056036275477,0.476742567808591,0.299273426937885,0.747973932584414
"2003","Hardhead Catfish",1000,0.390227958237264,0.262203101659328,0.2663033146557,0.389694309396382,0.284504791606321,0.57251689390188
"2003","Horseshoe Crab",1000,0.336617686647323,0.324326500889461,0.327510162342475,0.370927376931291,0.328529293958168,0.996016625064189
"2003","Ladyfish",1000,0.16583424123116,0.151932544912423,0.154870093604647,0.168307169866597,0.157141086300271,0.218217811634804
"2003","Longnose Gar",1000,0.198756901668289,0.137282208312566,0.152226320785965,0.197183879133319,0.178027715042161,0.244353889816602
"2003","Pinfish",1000,0.201118258685855,0.146984493758675,0.15289257908064,0.197171286439377,0.159493506662234,0.250772949927261
"2003","Red Drum",1000,0.0917214674718657,0.0823134137274167,0.0852739485494252,0.0913820695322789,0.087790322409518,0.0975640683903287
"2003","Sheepshead",1000,0.171338729252335,0.147533336444142,0.15405459894077,0.171635578879199,0.159436549737585,0.205367927254969
"2003","Silver Perch",1000,0.383877125004145,0.237827917316867,0.244858128578196,0.370341913876368,0.260698073599318,0.527930938669129
"2003","Southern Flounder",1000,0.0740614564960937,0.0659620433472352,0.0694189091790996,0.0740678140822998,0.0708012773073477,0.0815510800472765
"2003","Southern Kingfish",1000,0.204599670281522,0.178499963762117,0.186774663795794,0.205306060816337,0.191876494177156,0.256401407062045
"2003","Spot",1000,0.176139872999064,0.161232840792913,0.165024188482722,0.176777597865286,0.167743576009988,0.20610634466879
"2003","Spotted Seatrout",1000,0.0740649272819265,0.0637688845494696,0.0666967636830397,0.0735191394462897,0.0686302830752676,0.0816521424040347
"2003","Striped Burrfish",1000,0.255246207157321,0.234944663780574,0.235843845682092,0.25986677227132,0.238192541232334,0.37970899338147
"2003","Striped Mullet",1000,0.11792348641591,0.0947450400595425,0.107093793778314,0.117574955628311,0.111844331304681,0.135135810025758
"2004","American Harvestfish",1000,0.268542721053837,0.244292310733429,0.246246389467977,0.27325052768279,0.246839952028438,0.386661074793595
"2004","Atlantic Croaker",1000,0.182069312298672,0.152940298472376,0.161489289518393,0.183159145965631,0.170130370957239,0.223460968640885
"2004","Atlantic Menhaden",1000,0.707220245153463,0.223499797589096,0.232179152763647,0.641722184743341,0.251288918860701,0.797477284230044
"2004","Atlantic Sharpnose Shark",1000,0.279628953626302,0.221742999364417,0.223577764667805,0.280651703380839,0.241715845496988,0.454144594131866
"2004","Atlantic Stingray",1000,0.116054349752961,0.106072157422263,0.109167006023794,0.116325098613165,0.111377661027797,0.133490010134272
"2004","Black Drum",1000,0.173266263015163,0.137026651558132,0.140682384950179,0.170482242133916,0.145652817068023,0.199098495307686
"2004","Bluefish",1000,0.239167678314925,0.221250130044041,0.221752240651738,0.245430568137949,0.227007430835723,0.315536655588789
"2004","Bonnethead",1000,0.189141978959192,0.17177315376439,0.172765030651141,0.191452816790984,0.173554610462753,0.252100989564309
"2004","Gizzard Shad",1000,0.318974852860558,0.203191187130781,0.296119689910682,0.321097890104111,0.301793721644002,0.417818205219719
"2004","Hardhead Catfish",1000,0.395607948468494,0.256636780632431,0.257448162400175,0.407265593085872,0.273920282208414,0.626931817912474
"2004","Horseshoe Crab",1000,0.343982527788264,0.308541570943476,0.312250636081167,0.353653969668476,0.313460120195914,0.993749224496127
"2004","Ladyfish",1000,0.253426627599267,0.197973552763412,0.227153771017325,0.25618243838355,0.239132971540868,0.342901049619737
"2004","Longnose Gar",1000,0.223593949531736,0.143465813899552,0.178795669370956,0.223189877748634,0.193805665355388,0.289398395799099
"2004","Pinfish",1000,0.235170185384559,0.176342743413662,0.182574049119725,0.233607197154844,0.192007892701445,0.321527695375388
"2004","Red Drum",1000,0.102197393390119,0.0812477530376873,0.0876495473676194,0.100704733566555,0.0918718604724175,0.109006792876327
"2004","Sheepshead",1000,0.196665371933843,0.179131003327439,0.183467317991554,0.197817432725641,0.187080944767347,0.235788898050528
"2004","Silver Perch",1000,0.304162332626081,0.27257868270071,0.28107946714699,0.309513796185318,0.281130429186809,0.422881582644514
"2004","Southern Flounder",1000,0.0881422492161092,0.0680293101376925,0.0757657511176811,0.0871470741024823,0.0791598419338242,0.104778082537039
"2004","Southern Kingfish",1000,0.194406184372003,0.178075277957272,0.182116754869053,0.195669639755104,0.184749548399419,0.231752612607903
"2004","Spot",1000,0.134083508094887,0.114279380848941,0.122140300704835,0.134547557822372,0.126618890143745,0.159232935187534
"2004","Spotted Seatrout",1000,0.0784225920281627,0.0658679032709776,0.069846887778892,0.0777085638075765,0.0715891810271271,0.0851953683752416
"2004","Striped Burrfish",1000,0.138512047758799,0.124894742335975,0.12700565792345,0.140131538201954,0.129457819064812,0.186018554457644
"2004","Striped Mullet",1000,0.123625766012887,0.103324847707589,0.109595326473783,0.123007243863246,0.114318170875136,0.140000080584429
"2005","American Harvestfish",1000,0.335651094551398,0.310643928153292,0.310946999614404,0.343565090836238,0.311108949169858,0.575195025737525
"2005","Atlantic Croaker",1000,0.128620732260295,0.108273986263097,0.11395770321972,0.129401756085127,0.119166950149009,0.170733366339561
"2005","Atlantic Menhaden",1000,0.304860751268249,0.207426165647354,0.250960253902282,0.305468805156958,0.264601540345523,0.391815046047291
"2005","Atlantic Sharpnose Shark",1000,0.273468080070311,0.236589877098533,0.255965181844548,0.284005781320968,0.257533871429138,0.533836668707932
"2005","Atlantic Stingray",1000,0.144230699877436,0.113156902724341,0.125711559958507,0.143670502617724,0.131029580490657,0.175361476859853
"2005","Black Drum",1000,0.173638319617577,0.158780198113039,0.162765493403738,0.174336744191855,0.165753447571847,0.207316549738519
"2005","Bluefish",1000,0.336836510251048,0.252238642283047,0.261320633995775,0.334489274374166,0.271495891148736,0.455707510074111
"2005","Bonnethead",1000,0.18229857433766,0.166169949712549,0.166995553579878,0.185113121754637,0.169322230228092,0.251720458912624
"2005","Gizzard Shad",1000,0.477363140365835,0.227169485733256,0.330841608078789,0.470936080400071,0.354914079105886,0.659178836750563
