"Year","Species","n","Median.CV","Min","Lower","Avg.CV","Upper","Max"
"2005","Hardhead Catfish",1000,0.322427964476353,0.290249199999559,0.290931452489202,0.323066498033784,0.291258671243857,0.42798809696601
"2005","Horseshoe Crab",1000,0.341991748140213,0.313931914563195,0.319122686952377,0.361111908366677,0.338096972316011,0.99551801636211
"2005","Ladyfish",1000,0.199009442511793,0.153188179419023,0.166358394191031,0.199935100444802,0.182379999453796,0.279716456518192
"2005","Longnose Gar",1000,0.401135458170231,0.169211688645044,0.212020625099587,0.378397755689641,0.223059910279349,0.528729081312745
"2005","Pinfish",1000,0.211499570076252,0.187924019539979,0.198307009694083,0.213153705000359,0.20164752721711,0.283348409398552
"2005","Red Drum",1000,0.118350538855263,0.0815811384496821,0.0885005899477768,0.114697335232811,0.0926236558784848,0.124508887358427
"2005","Sheepshead",1000,0.198846200017502,0.169020170946075,0.17699863962933,0.20076796192394,0.185314269010357,0.250677640773656
"2005","Silver Perch",1000,0.245862530211862,0.214536707027618,0.219800321925518,0.250506704099952,0.228208188841328,0.36253708888006
"2005","Southern Flounder",1000,0.067427708313982,0.0619605251475609,0.0639636463776018,0.0675531625268405,0.0650263764892445,0.075621334733952
"2005","Southern Kingfish",1000,0.178785776361563,0.162565405479739,0.163130348828636,0.18034629999333,0.167234333879552,0.250730530366737
"2005","Spot",1000,0.205593205412424,0.131674814171742,0.1398893814844,0.198306156890498,0.146491302522022,0.241237001829276
"2005","Spotted Seatrout",1000,0.0747911536003361,0.0689990055885468,0.0713070465243303,0.0748176062783281,0.0725638092575475,0.0807211137894816
"2005","Striped Burrfish",1000,0.265724910924078,0.232619180712218,0.239913312460275,0.268620861483446,0.245119577492769,0.432161005362057
"2005","Striped Mullet",1000,0.126672476264017,0.105192711238087,0.114315795420361,0.126340823545659,0.119203169954004,0.140788808518723
"2006","American Harvestfish",1000,0.302190205843176,0.275671022802906,0.282330054073586,0.30769792452249,0.284611527521324,0.40225803823847
"2006","Atlantic Croaker",1000,0.108946512281377,0.0995206101344428,0.101222546449039,0.109506076154367,0.103463933256898,0.129284137691882
"2006","Atlantic Menhaden",1000,0.445816622670599,0.212183671831538,0.424113666928345,0.464439176822395,0.43316975813145,0.635399414035343
"2006","Atlantic Sharpnose Shark",1000,0.238286815234458,0.221187819244455,0.222716652782072,0.246334267818613,0.22376569801262,0.433516389556056
"2006","Atlantic Stingray",1000,0.130533333960667,0.110764327556322,0.118311187385747,0.130709408612183,0.123237577894302,0.149015643370754
"2006","Black Drum",1000,0.120287033536059,0.105479748846871,0.109633099944419,0.119509008243465,0.112311782940295,0.130218280158775
"2006","Blue Crab",1000,0.142992781361262,0.0885966440016485,0.102190003398981,0.140939237601942,0.12461517336742,0.174684885851946
"2006","Bluefish",1000,0.238679359220036,0.215074744424071,0.220798600550533,0.242785226193982,0.226315722703729,0.324497286206584
"2006","Bonnethead",1000,0.17974370720157,0.163562140351934,0.164250231256806,0.181143738409548,0.168611553846967,0.23508634420839
"2006","Gizzard Shad",1000,0.204253047557049,0.186515190960247,0.18826152985188,0.206797224582175,0.190826666736337,0.273500627443831
"2006","Hardhead Catfish",1000,0.310106612499904,0.269609213153422,0.270181104558144,0.322724277055471,0.289946503147466,0.460184392933926
"2006","Horseshoe Crab",1000,0.365180390268777,0.351963500488531,0.354506018234158,0.404128819712956,0.361103429312554,0.995741534143851
"2006","Ladyfish",1000,0.156332955877096,0.139238448952928,0.143890888823807,0.157310514426195,0.147463193716261,0.190795117413911
"2006","Longnose Gar",1000,0.249247040684799,0.22429271227289,0.231344497096788,0.25096570301577,0.235077109769472,0.304597116490784
"2006","Pinfish",1000,0.25047148973772,0.208802238203674,0.213035689120474,0.251330706426883,0.224064917689298,0.341275399169231
"2006","Red Drum",1000,0.111519331406991,0.0953978689233474,0.101933075241229,0.110978924027575,0.105965205843125,0.118604319653937
"2006","Sheepshead",1000,0.199433236244038,0.169463841809347,0.177621959859379,0.20072948349116,0.185034985014178,0.258621375796153
"2006","Silver Perch",1000,0.163022619918273,0.147014817558352,0.15173262510293,0.163335099656176,0.155256058768546,0.19023552829952
"2006","Southern Flounder",1000,0.06846909402516,0.0621461544965246,0.0642914228167892,0.0685575103426222,0.0656965565445317,0.0768604013260955
"2006","Southern Kingfish",1000,0.176213306749117,0.160460070215121,0.16239995249622,0.177071318500852,0.165853132157177,0.20802659838115
"2006","Spot",1000,0.127601596620317,0.0868066997486902,0.106918796945032,0.126050630725271,0.11315735930494,0.149545087736954
"2006","Spotted Seatrout",1000,0.0676546558237529,0.058934701638693,0.0627864493114122,0.0674236696061535,0.06469045498429,0.0720693031709592
"2006","Striped Burrfish",1000,0.190772694365503,0.174478367153991,0.17579523743957,0.193174999714792,0.180388202496197,0.253115920422469
"2006","Striped Mullet",1000,0.102353410629685,0.0905283022656035,0.0954891228697345,0.102144791816755,0.0976711098256191,0.113448262584693
"2007","American Harvestfish",1000,0.234976412537591,0.215187705944706,0.217290849351722,0.237089102588125,0.222376934135192,0.292217029336518
"2007","Atlantic Croaker",1000,0.120021663660414,0.109126873412718,0.110910642914485,0.120876469795678,0.113171291171263,0.147768036540824
"2007","Atlantic Menhaden",1000,0.450302485623971,0.245963362699831,0.252959612415442,0.433326775842349,0.269874771880941,0.625827941712609
"2007","Atlantic Sharpnose Shark",1000,0.34893979581472,0.224571743303101,0.226970274271946,0.35014958883163,0.242916230074432,0.529983795096762
"2007","Atlantic Stingray",1000,0.115912228457304,0.107442748679674,0.109944360556988,0.116247871318134,0.11162696291895,0.13535833980147
"2007","Black Drum",1000,0.2022025866991,0.155887782053186,0.173877417572723,0.200971296259051,0.184692625454211,0.229744468616686
"2007","Blue Crab",1000,0.107747600159309,0.0780399061667682,0.0839541470926265,0.10705651520681,0.0981756613567738,0.129149154112924
"2007","Bluefish",1000,0.324328338955539,0.252505896918521,0.260305819070495,0.321948872153188,0.277916086208184,0.434625566585403
"2007","Bonnethead",1000,0.137520529781902,0.120665281960426,0.125580683692338,0.138425201909787,0.129195038678407,0.172431310779079
"2007","Gizzard Shad",1000,0.523557952740361,0.469400618376606,0.469865725636279,0.524863189665596,0.470073710445856,0.998490745625759
"2007","Hardhead Catfish",1000,0.372501595233114,0.310143599507608,0.310972484152862,0.376618559626562,0.325090751711032,0.557879339168814
"2007","Horseshoe Crab",1000,0.377614355855738,0.329744137364248,0.335181407332242,0.37822287217934,0.336278099067091,0.994096603314437
"2007","Ladyfish",1000,0.162508734754841,0.143379403607759,0.148274821622229,0.163317569995586,0.152428718306521,0.198799327605661
"2007","Longnose Gar",1000,0.223229754262192,0.171913922362317,0.17804292596853,0.224829505360064,0.188376073872028,0.349073776180999
"2007","Pinfish",1000,0.200285687070497,0.159149746031096,0.166358540383097,0.199220997373914,0.174738224436209,0.248432045370154
"2007","Red Drum",1000,0.0937968654635468,0.0857050886848631,0.0890969442663795,0.0936935415403018,0.090924760477306,0.100166348760583
"2007","Sheepshead",1000,0.220238046037682,0.182470525867336,0.198186982249211,0.221725158054737,0.206562499186551,0.275181489694736
"2007","Silver Perch",1000,0.227751328047014,0.165272530526861,0.176692468365172,0.223702651391227,0.187227163676092,0.272079181551011
"2007","Southern Flounder",1000,0.0797492573712758,0.0741674065281163,0.0759663614520354,0.0798358911003284,0.0771071955503994,0.0870704565959213
"2007","Southern Kingfish",1000,0.176626149908926,0.155983060468388,0.161356356551594,0.177560242240531,0.165334525142065,0.21723758818333
"2007","Spot",1000,0.14686201613129,0.11108254421044,0.121578491020865,0.146003551435788,0.13452913378803,0.168179482180352
"2007","Spotted Seatrout",1000,0.0714849649934534,0.0652615061605595,0.067893583628549,0.0714206531456495,0.0691468402709416,0.0763763963850145
"2007","Striped Burrfish",1000,0.173420075365077,0.158376319678024,0.159925403051779,0.175229814036412,0.162857192380547,0.228901881996644
"2007","Striped Mullet",1000,0.108025099266161,0.0862122655120427,0.0938674005659567,0.107166345084937,0.0987218453588992,0.120136604051403
"2008","American Harvestfish",1000,0.387644350516147,0.198226565794997,0.233806374905013,0.37246665952603,0.256119398521429,0.464242023061173
"2008","Atlantic Croaker",1000,0.179976478240397,0.102408106040015,0.110428418216506,0.173913785522555,0.11936730397514,0.261361915476606
"2008","Atlantic Menhaden",1000,0.309983800837814,0.250711651579237,0.273339762230363,0.311650416530822,0.290456117021312,0.389054411204371
"2008","Atlantic Sharpnose Shark",1000,0.194110109453008,0.176926342183576,0.17807978104229,0.198801555529982,0.179542713200998,0.296108945685251
"2008","Atlantic Stingray",1000,0.112069527294145,0.100510678906732,0.103352162718774,0.112144453144731,0.10657328622876,0.126518550334238
"2008","Black Drum",1000,0.170697967153782,0.114633656768216,0.121088389711652,0.164431366706156,0.128520367524761,0.194776898474664
"2008","Blue Crab",1000,0.0867302899679067,0.0788091365790524,0.0811555939959252,0.0870073356124441,0.0830101723312406,0.0995506173984856
"2008","Bluefish",1000,0.197783895358484,0.167171281737681,0.172261989478316,0.198837220177725,0.181580366608051,0.274293340562508
"2008","Bonnethead",1000,0.170133704147649,0.138649454183828,0.153458934355707,0.171187155048012,0.158832640606233,0.214398961628775
"2008","Gizzard Shad",1000,0.287746693617594,0.263688116440386,0.267049111544368,0.293650431125987,0.270843729803459,0.404901932179849
"2008","Hardhead Catfish",1000,0.348814440773907,0.33021139372307,0.330529450376649,0.369394906521456,0.330831714932126,0.573906375875037
"2008","Horseshoe Crab",1000,0.295717421486411,0.265356654056727,0.267868121145733,0.302157794867012,0.268958233602898,0.615048963829599
"2008","Ladyfish",1000,0.160849302124634,0.135073542994368,0.143137180544709,0.161648038862257,0.149932573401383,0.197093906854407
"2008","Longnose Gar",1000,0.341993819444639,0.153973356332587,0.158990788723461,0.323453316422637,0.168648827723385,0.468013348059067
"2008","Pinfish",1000,0.180567668814985,0.13042832232364,0.149377562460276,0.179835641905487,0.158071614406497,0.221189958436458
"2008","Red Drum",1000,0.104306697706687,0.0838551849943318,0.0906706127485444,0.102972139185314,0.0936019589431826,0.11426539370792
"2008","Sheepshead",1000,0.194230141220434,0.159884655507551,0.164819132378612,0.193933480798742,0.174721671400931,0.243262245273531
"2008","Silver Perch",1000,0.214831222551743,0.142681005090711,0.149570435679576,0.209497211624136,0.157548607751488,0.290346414715287
"2008","Southern Flounder",1000,0.075929524031327,0.0697895870922772,0.0719139492075983,0.0762807050056507,0.0731473689294035,0.0846998551658767
"2008","Southern Kingfish",1000,0.181270507075406,0.163170724475543,0.16735660618012,0.182188155567676,0.171043076493667,0.227110179392129
"2008","Spot",1000,0.143552070788942,0.0878891282083662,0.098531571660943,0.13984175585398,0.114964927041896,0.170645634643361
"2008","Spotted Seatrout",1000,0.0774723578223022,0.0681004251689801,0.0733228934692,0.0774531204561741,0.0748380579545233,0.0846495950104422
"2008","Striped Burrfish",1000,0.149090640245816,0.136156056919334,0.13718876616453,0.151068531084379,0.140008088311062,0.217996991147815
"2008","Striped Mullet",1000,0.120163705108443,0.100989935465832,0.110561832508046,0.119984339538184,0.11425490263612,0.132991950879863
"2009","American Harvestfish",1000,0.326185454624026,0.220894016637685,0.233651969395521,0.322391877099345,0.247850243455649,0.436869375688225
"2009","Atlantic Croaker",1000,0.0911848704204471,0.0827250505981217,0.0853150328447773,0.0914993482019615,0.086712642014394,0.113730345832581
"2009","Atlantic Menhaden",1000,0.401557854729463,0.232629250734921,0.267930733140656,0.398482343142013,0.287266784803669,0.606736470075658
"2009","Atlantic Sharpnose Shark",1000,0.192802454691499,0.174922798920527,0.176605624669333,0.196471819135939,0.177718982781186,0.299136816352561
"2009","Atlantic Stingray",1000,0.148971206298099,0.128768926869648,0.136650074797089,0.149308080761686,0.141362048922586,0.170886901315486
"2009","Black Drum",1000,0.141316000014673,0.110394055189873,0.120908025285601,0.140083388199691,0.126491482481342,0.157931569580976
"2009","Blue Crab",1000,0.105617805747741,0.086572637268895,0.091485446232194,0.105106248578957,0.0949910471355934,0.123620048609983
"2009","Bluefish",1000,0.19224116652901,0.163092452620199,0.169805044551994,0.193495240574852,0.178489600365899,0.250738093673497
"2009","Bonnethead",1000,0.138174844496886,0.125148306103186,0.127571268883233,0.138828880575813,0.130347618960578,0.168361455113604
"2009","Gizzard Shad",1000,0.39409105598939,0.250550538247752,0.257231315169286,0.387372705841524,0.273184667123812,0.554872136270085
"2009","Hardhead Catfish",1000,0.33625690777306,0.313980155178827,0.314550284279439,0.351531484447194,0.314842664671568,0.523605376267245
"2009","Horseshoe Crab",1000,0.302423168875642,0.271995340534466,0.278603591801551,0.31627746158341,0.279999425478999,0.576833883495246
"2009","Ladyfish",1000,0.123356521805035,0.112983302690348,0.115989674472006,0.123981842964556,0.117899144037807,0.142942645612013
"2009","Longnose Gar",1000,0.251643810139268,0.166588563016799,0.195957272902156,0.251066480581214,0.231628514371548,0.305432519331029
"2009","Pinfish",1000,0.143757030716352,0.131277105128946,0.133714946531832,0.144319358052899,0.136076322609225,0.174885218631943
"2009","Red Drum",1000,0.108141718000746,0.0941169415055502,0.0991431152581372,0.107837398426021,0.102392303088454,0.119927888139124
"2009","Sheepshead",1000,0.18370737564351,0.162655100039825,0.16848531997706,0.184494156880338,0.173283528377522,0.224456623436485
"2009","Silver Perch",1000,0.334307920644071,0.150534989193816,0.155738645310115,0.3142422036661,0.161379159403779,0.453561848291279
"2009","Southern Flounder",1000,0.0876807246227572,0.0809096940810955,0.0829561110482993,0.0876706519846277,0.084312343889668,0.0960835207287263
"2009","Southern Kingfish",1000,0.14811086481139,0.133401828907849,0.137437091544171,0.148856101387524,0.140677663984133,0.179247380656821
"2009","Spot",1000,0.109449926948607,0.0947467879056498,0.0999668844866817,0.109437247066517,0.103759409122173,0.126636875294378
"2009","Spotted Seatrout",1000,0.0731907165752173,0.0656728318668784,0.0681605183504756,0.0729336837871594,0.0698143476543701,0.0781798582178926
"2009","Striped Burrfish",1000,0.247668362499819,0.20190890158067,0.208832568050125,0.249941226888215,0.220061050349257,0.341375340130735
"2009","Striped Mullet",1000,0.137826621978179,0.100418839959033,0.10659535995873,0.134923567228718,0.112708705375904,0.157960925925842
"2010","American Harvestfish",1000,0.604942836913075,0.206786435064146,0.266544008678204,0.571836836087756,0.364541141050957,0.696794140822251
"2010","Atlantic Croaker",1000,0.158603902215844,0.117315535869418,0.12330701685672,0.15708679164396,0.131247818414957,0.207578601304155
"2010","Atlantic Menhaden",1000,0.467819261425931,0.252090696579963,0.284626189768582,0.452029833637902,0.30484303148421,0.64872189010021
"2010","Atlantic Sharpnose Shark",1000,0.203731716688238,0.172096554950102,0.17436597168492,0.207615433717801,0.183290936458582,0.332008784985321
"2010","Atlantic Stingray",1000,0.134707953090394,0.111759155465131,0.121520993851301,0.135122002211034,0.127150320698631,0.159243918094374
"2010","Black Drum",1000,0.151922252226276,0.136753270782421,0.142437720657167,0.152383969592909,0.145572837633993,0.174714416442324
"2010","Blue Crab",1000,0.166878396266969,0.0982815776029203,0.12385170656582,0.162774776546959,0.131934326746323,0.199298373136682
"2010","Bluefish",1000,0.162452534837777,0.146417180648084,0.150673606583327,0.163354739188525,0.153848621080457,0.189926645165173
"2010","Bonnethead",1000,0.18430119674377,0.160655375427148,0.170206121798448,0.185980550420453,0.173883641972099,0.236722425348918
"2010","Gizzard Shad",1000,0.343500628408479,0.283141129303953,0.300540235395996,0.344760801605963,0.315039581165635,0.465441545739741
"2010","Hardhead Catfish",1000,0.480263848685704,0.442115285193723,0.442546715385392,0.487521677493413,0.442763751937877,0.742958203107036
"2010","Horseshoe Crab",1000,0.332460263836328,0.318911235064928,0.322313043805381,0.362561721262159,0.323825987253913,0.793188929506007
"2010","Ladyfish",1000,0.159523704912476,0.14553747426009,0.148567572501712,0.160230182499985,0.152021459161397,0.189777404201124
"2010","Longnose Gar",1000,0.235919448551226,0.183682320721917,0.22298636885743,0.240805481235756,0.226234173654822,0.332773063847079
"2010","Pinfish",1000,0.137719643897691,0.124755719665043,0.127635248626117,0.138418389438671,0.12942373368272,0.166148241518205
"2010","Red Drum",1000,0.0862505281861556,0.0794243672546195,0.082274184523881,0.0863289945537934,0.0834199923444668,0.0942870154151835
"2010","Sheepshead",1000,0.185366415632049,0.153932735425257,0.163188380681675,0.185426326125279,0.172110568949477,0.221077895929105
"2010","Silver Perch",1000,0.188072931629086,0.171611387781457,0.174372214860867,0.189340723207649,0.178491109765291,0.227802473636821
"2010","Southern Flounder",1000,0.0766528990825026,0.0706111795517829,0.0726690064629532,0.0767658734263929,0.0739413124777998,0.0847163529405997
"2010","Southern Kingfish",1000,0.170293370744597,0.155093612692772,0.157198507472812,0.171011154616504,0.161091595481934,0.210464171874178
"2010","Spot",1000,0.146840428271029,0.123129459684815,0.135643787692817,0.147375020125652,0.139108566840653,0.172684167912566
"2010","Spotted Seatrout",1000,0.0849109770299852,0.0657638683211786,0.0767544472659661,0.084584441414065,0.0802772040232945,0.0943493521794701
"2010","Striped Burrfish",1000,0.170641686919838,0.154913185118241,0.157545803985195,0.171880415903684,0.160861687230798,0.215262931563288
"2010","Striped Mullet",1000,0.12645014077665,0.0943716933775768,0.100788403649801,0.123619722754643,0.104476579441078,0.140853609541524
"2011","American Harvestfish",1000,0.24720328960534,0.185241803810565,0.231561855384447,0.252806494134188,0.234795696018317,0.372710768058204
"2011","Atlantic Croaker",1000,0.145089526461107,0.107506511036399,0.12089429689468,0.144879737200687,0.129028487702365,0.198317006351725
"2011","Atlantic Menhaden",1000,0.355357715423901,0.22605759943526,0.295886227903349,0.355287511240075,0.32810491235963,0.450403687080405
"2011","Atlantic Sharpnose Shark",1000,0.30996822912726,0.1715036280931,0.177308051838587,0.306423275456033,0.198418001584768,0.502406317654143
"2011","Atlantic Stingray",1000,0.122128749063199,0.112486773258388,0.115324916228264,0.12224451191122,0.11708880073747,0.139278879783635
"2011","Black Drum",1000,0.25838671849237,0.195809497017398,0.210986291227364,0.259489168840995,0.242173124173128,0.341704387044941
"2011","Blue Crab",1000,0.115486932407877,0.0685505195706837,0.0782749212390316,0.111403595855496,0.0839803671142341,0.138419579317913
"2011","Bluefish",1000,0.195722915549073,0.16573468552677,0.183449092214523,0.196873193659306,0.187001894949473,0.234531516744171
"2011","Bonnethead",1000,0.198988413227721,0.171893794412854,0.181374165822671,0.201102993098061,0.185680411275639,0.264074645768579
"2011","Gizzard Shad",1000,0.590441129066759,0.327672585835212,0.371987946685824,0.582869175759441,0.39138703649337,0.84194647122302
"2011","Hardhead Catfish",1000,0.440316790457129,0.439066804508821,0.439644019036065,0.500895982459127,0.43982252631924,0.998641761132752
"2011","Horseshoe Crab",1000,0.354963158521446,0.305434956411431,0.308938268032919,0.36665370150038,0.342211338656749,0.495909297255866
"2011","Ladyfish",1000,0.183333460267658,0.164773800869788,0.169172295863139,0.184542094958697,0.172393158307643,0.227132770502502
"2011","Longnose Gar",1000,0.200114505390418,0.163337924418771,0.184260124493147,0.200947927084632,0.188005412169532,0.240662359865039
"2011","Pinfish",1000,0.267943007786537,0.181359904793131,0.186257276165385,0.266282113147611,0.197372235947987,0.393407933645989
"2011","Red Drum",1000,0.153934821079435,0.0993985845951285,0.103773139993727,0.1467551516794,0.107034756721324,0.170435372302258
"2011","Sheepshead",1000,0.19308996631334,0.172229505313646,0.178127834784079,0.194368520407969,0.182148508228872,0.232574779577065
"2011","Silver Perch",1000,0.376288060815878,0.351712160232312,0.351724410038384,0.389925303265717,0.351735923274312,0.706243755343502
"2011","Southern Flounder",1000,0.0974749544186182,0.073944659074229,0.0761672624715691,0.0949391375615285,0.0785674544663993,0.111771567888513
"2011","Southern Kingfish",1000,0.216792717471304,0.179997718088908,0.186516366344209,0.216773099400856,0.196430828078687,0.281611865279627
"2011","Spot",1000,0.10979166383509,0.0985916123274893,0.103179480522055,0.110125023915119,0.105250655080196,0.124944325935513
"2011","Spotted Seatrout",1000,0.0898907583396494,0.0735725788271699,0.077593547710202,0.088736869075903,0.0797395487113435,0.100276696791402
"2011","Striped Burrfish",1000,0.176684231016126,0.148643655316807,0.153463359393167,0.177590212284333,0.162208190897916,0.230686892716946
"2011","Striped Mullet",1000,0.119200357226689,0.10316471184839,0.111221485946838,0.1190469836213,0.114079807114631,0.131629093002621
"2012","American Harvestfish",1000,0.257260945070305,0.240022136799031,0.241261426301859,0.264921771179652,0.242582023131275,0.402000394824873
"2012","Atlantic Croaker",1000,0.123460136338913,0.10991044195392,0.113831299653564,0.124205339818083,0.116280916703922,0.14720982333707
"2012","Atlantic Menhaden",1000,0.433047840990046,0.195653550786775,0.23181888496866,0.412158616514274,0.247214957623183,0.57551796096403
